,m1 rid,m1 algorithm,m1 configuration,m2 rid,m2 algorithm,m2 configuration,m2 runtime,doublefault_norm,doublefault,disagreement,yulesq,correlation,kappa-error
119,100,MLP,"{'Div:algorithm': 'NODIV', 'Enc:algorithm': 'NOEnc', 'Fe:algorithm': 'NOFE', 'Pre:algorithm': 'NOPRE', 'algorithm': 'MLP', 'MLP:activation': 'tanh', 'MLP:alpha': 0.00023021997716417527, 'MLP:n_hidden_layers': 3, 'MLP:n_neurons_layer': 61, 'MLP:solver': 'lbfgs', 'MLP:tol': 0.00023068655348283933}",505,RF,"{'Div:algorithm': 'NODIV', 'Enc:algorithm': 'NOEnc', 'Fe:algorithm': 'NOFE', 'Pre:algorithm': 'NOPRE', 'algorithm': 'RF', 'RF:bootstrap': False, 'RF:ccp_alpha': 2.9800723971919323e-05, 'RF:criterion': 'entropy', 'RF:max_features': 0.47564053921473193, 'RF:min_samples_leaf': 1, 'RF:min_samples_split': 3, 'RF:n_estimators': 28}",7.303411245346069,0.9454209065679926,0.0545790934320074,0.08233117483811286,0.9305592087958336,0.5245326729267228,0.3893309347540303
120,100,MLP,"{'Div:algorithm': 'NODIV', 'Enc:algorithm': 'NOEnc', 'Fe:algorithm': 'NOFE', 'Pre:algorithm': 'NOPRE', 'algorithm': 'MLP', 'MLP:activation': 'tanh', 'MLP:alpha': 0.00023021997716417527, 'MLP:n_hidden_layers': 3, 'MLP:n_neurons_layer': 61, 'MLP:solver': 'lbfgs', 'MLP:tol': 0.00023068655348283933}",1360,RF,"{'Div:algorithm': 'NODIV', 'Enc:algorithm': 'NOEnc', 'Fe:algorithm': 'NOFE', 'Pre:algorithm': 'NOPRE', 'algorithm': 'RF', 'RF:bootstrap': False, 'RF:ccp_alpha': 3.471675195496431e-05, 'RF:criterion': 'gini', 'RF:max_features': 0.29935239870332375, 'RF:min_samples_leaf': 1, 'RF:min_samples_split': 2, 'RF:n_estimators': 49}",6.919081687927246,0.9435707678075855,0.056429232192414434,0.0786308973172988,0.9386142315732227,0.5459026323905624,0.37207302487867067
121,100,MLP,"{'Div:algorithm': 'NODIV', 'Enc:algorithm': 'NOEnc', 'Fe:algorithm': 'NOFE', 'Pre:algorithm': 'NOPRE', 'algorithm': 'MLP', 'MLP:activation': 'tanh', 'MLP:alpha': 0.00023021997716417527, 'MLP:n_hidden_layers': 3, 'MLP:n_neurons_layer': 61, 'MLP:solver': 'lbfgs', 'MLP:tol': 0.00023068655348283933}",842,RF,"{'Div:algorithm': 'NODIV', 'Enc:algorithm': 'NOEnc', 'Fe:algorithm': 'NOFE', 'Pre:algorithm': 'NOPRE', 'algorithm': 'RF', 'RF:bootstrap': False, 'RF:ccp_alpha': 2.5429270456690768e-05, 'RF:criterion': 'gini', 'RF:max_features': 0.3501623641048923, 'RF:min_samples_leaf': 1, 'RF:min_samples_split': 3, 'RF:n_estimators': 5}",1.9679226875305176,0.9500462534690102,0.04995374653098982,0.1026827012025902,0.8838404996762769,0.43686531282228136,0.3996840590884728
122,100,MLP,"{'Div:algorithm': 'NODIV', 'Enc:algorithm': 'NOEnc', 'Fe:algorithm': 'NOFE', 'Pre:algorithm': 'NOPRE', 'algorithm': 'MLP', 'MLP:activation': 'tanh', 'MLP:alpha': 0.00023021997716417527, 'MLP:n_hidden_layers': 3, 'MLP:n_neurons_layer': 61, 'MLP:solver': 'lbfgs', 'MLP:tol': 0.00023068655348283933}",1326,RF,"{'Div:algorithm': 'NODIV', 'Enc:algorithm': 'NOEnc', 'Fe:algorithm': 'NOFE', 'Pre:algorithm': 'NOPRE', 'algorithm': 'RF', 'RF:bootstrap': True, 'RF:ccp_alpha': 6.431849014716299e-05, 'RF:criterion': 'gini', 'RF:max_features': 0.32265453363712615, 'RF:min_samples_leaf': 1, 'RF:min_samples_split': 2, 'RF:n_estimators': 8}",2.1248457431793213,0.9444958371877891,0.05550416281221091,0.10638297872340424,0.8913088859508734,0.4556315773043081,0.3149988056162578
123,100,MLP,"{'Div:algorithm': 'NODIV', 'Enc:algorithm': 'NOEnc', 'Fe:algorithm': 'NOFE', 'Pre:algorithm': 'NOPRE', 'algorithm': 'MLP', 'MLP:activation': 'tanh', 'MLP:alpha': 0.00023021997716417527, 'MLP:n_hidden_layers': 3, 'MLP:n_neurons_layer': 61, 'MLP:solver': 'lbfgs', 'MLP:tol': 0.00023068655348283933}",1280,RF,"{'Div:algorithm': 'NODIV', 'Enc:algorithm': 'NOEnc', 'Fe:algorithm': 'NOFE', 'Pre:algorithm': 'NOPRE', 'algorithm': 'RF', 'RF:bootstrap': False, 'RF:ccp_alpha': 0.00014012913118865452, 'RF:criterion': 'gini', 'RF:max_features': 0.5950336960219496, 'RF:min_samples_leaf': 2, 'RF:min_samples_split': 5, 'RF:n_estimators': 6}",2.550574541091919,0.9444958371877891,0.05550416281221091,0.09528214616096206,0.909979887648242,0.48663345070406316,0.34108641929602107
124,116,MLP,"{'Div:algorithm': 'NODIV', 'Enc:algorithm': 'NOEnc', 'Fe:algorithm': 'NOFE', 'Pre:algorithm': 'NOPRE', 'algorithm': 'MLP', 'MLP:activation': 'tanh', 'MLP:alpha': 0.0009265370600470736, 'MLP:n_hidden_layers': 3, 'MLP:n_neurons_layer': 76, 'MLP:solver': 'lbfgs', 'MLP:tol': 8.194958123655351e-05}",1163,MLP,"{'Div:algorithm': 'NODIV', 'Enc:algorithm': 'NOEnc', 'Fe:algorithm': 'NOFE', 'Pre:algorithm': 'NOPRE', 'algorithm': 'MLP', 'MLP:activation': 'tanh', 'MLP:alpha': 0.00030383152618600743, 'MLP:n_hidden_layers': 2, 'MLP:n_neurons_layer': 93, 'MLP:solver': 'lbfgs', 'MLP:tol': 0.0001258332790463475}",72.860684633255,0.937095282146161,0.06290471785383904,0.09343200740055504,0.9211895910780667,0.5215447653046509,0.3951950898728627
125,116,MLP,"{'Div:algorithm': 'NODIV', 'Enc:algorithm': 'NOEnc', 'Fe:algorithm': 'NOFE', 'Pre:algorithm': 'NOPRE', 'algorithm': 'MLP', 'MLP:activation': 'tanh', 'MLP:alpha': 0.0009265370600470736, 'MLP:n_hidden_layers': 3, 'MLP:n_neurons_layer': 76, 'MLP:solver': 'lbfgs', 'MLP:tol': 8.194958123655351e-05}",194,RF,"{'Div:algorithm': 'NODIV', 'Enc:algorithm': 'NOEnc', 'Fe:algorithm': 'NOFE', 'Pre:algorithm': 'NOPRE', 'algorithm': 'RF', 'RF:bootstrap': False, 'RF:ccp_alpha': 0.00023330192631183433, 'RF:criterion': 'entropy', 'RF:max_features': 0.3147213149692841, 'RF:min_samples_leaf': 1, 'RF:min_samples_split': 2, 'RF:n_estimators': 15}",3.246777057647705,0.9380203515263644,0.061979648473635525,0.08418131359851988,0.9374050345400148,0.5508344627546549,0.43498585650784316
126,116,MLP,"{'Div:algorithm': 'NODIV', 'Enc:algorithm': 'NOEnc', 'Fe:algorithm': 'NOFE', 'Pre:algorithm': 'NOPRE', 'algorithm': 'MLP', 'MLP:activation': 'tanh', 'MLP:alpha': 0.0009265370600470736, 'MLP:n_hidden_layers': 3, 'MLP:n_neurons_layer': 76, 'MLP:solver': 'lbfgs', 'MLP:tol': 8.194958123655351e-05}",203,RF,"{'Div:algorithm': 'NODIV', 'Enc:algorithm': 'NOEnc', 'Fe:algorithm': 'NOFE', 'Pre:algorithm': 'NOPRE', 'algorithm': 'RF', 'RF:bootstrap': False, 'RF:ccp_alpha': 0.0008634040516786752, 'RF:criterion': 'entropy', 'RF:max_features': 0.5173901095286858, 'RF:min_samples_leaf': 1, 'RF:min_samples_split': 2, 'RF:n_estimators': 4}",2.244899272918701,0.938945420906568,0.06105457909343201,0.10268270120259018,0.9018232819074333,0.48537357047976754,0.394788083617118
127,116,MLP,"{'Div:algorithm': 'NODIV', 'Enc:algorithm': 'NOEnc', 'Fe:algorithm': 'NOFE', 'Pre:algorithm': 'NOPRE', 'algorithm': 'MLP', 'MLP:activation': 'tanh', 'MLP:alpha': 0.0009265370600470736, 'MLP:n_hidden_layers': 3, 'MLP:n_neurons_layer': 76, 'MLP:solver': 'lbfgs', 'MLP:tol': 8.194958123655351e-05}",499,RF,"{'Div:algorithm': 'NODIV', 'Enc:algorithm': 'NOEnc', 'Fe:algorithm': 'NOFE', 'Pre:algorithm': 'NOPRE', 'algorithm': 'RF', 'RF:bootstrap': False, 'RF:ccp_alpha': 0.000704259399951588, 'RF:criterion': 'entropy', 'RF:max_features': 0.6140845012848316, 'RF:min_samples_leaf': 1, 'RF:min_samples_split': 2, 'RF:n_estimators': 5}",3.10784912109375,0.9398704902867715,0.060129509713228495,0.09898242368177612,0.907783213057587,0.4931050008124027,0.41726435773783427
128,116,MLP,"{'Div:algorithm': 'NODIV', 'Enc:algorithm': 'NOEnc', 'Fe:algorithm': 'NOFE', 'Pre:algorithm': 'NOPRE', 'algorithm': 'MLP', 'MLP:activation': 'tanh', 'MLP:alpha': 0.0009265370600470736, 'MLP:n_hidden_layers': 3, 'MLP:n_neurons_layer': 76, 'MLP:solver': 'lbfgs', 'MLP:tol': 8.194958123655351e-05}",885,KNN_CLASS,"{'Div:algorithm': 'NODIV', 'Enc:algorithm': 'NOEnc', 'Fe:algorithm': 'NOFE', 'Pre:algorithm': 'NOPRE', 'algorithm': 'KNN_CLASS', 'KNN_CLASS:n_neighbors': 12, 'KNN_CLASS:p': 1, 'KNN_CLASS:weights': 'distance'}",1.8905713558197021,0.9444958371877891,0.05550416281221091,0.10175763182238667,0.8963034918211938,0.46577071972704764,0.4739225962144542
129,116,MLP,"{'Div:algorithm': 'NODIV', 'Enc:algorithm': 'NOEnc', 'Fe:algorithm': 'NOFE', 'Pre:algorithm': 'NOPRE', 'algorithm': 'MLP', 'MLP:activation': 'tanh', 'MLP:alpha': 0.0009265370600470736, 'MLP:n_hidden_layers': 3, 'MLP:n_neurons_layer': 76, 'MLP:solver': 'lbfgs', 'MLP:tol': 8.194958123655351e-05}",749,RF,"{'Div:algorithm': 'NODIV', 'Enc:algorithm': 'NOEnc', 'Fe:algorithm': 'NOFE', 'Pre:algorithm': 'NOPRE', 'algorithm': 'RF', 'RF:bootstrap': False, 'RF:ccp_alpha': 0.0002995445017544752, 'RF:criterion': 'entropy', 'RF:max_features': 0.3873066810987148, 'RF:min_samples_leaf': 1, 'RF:min_samples_split': 3, 'RF:n_estimators': 8}",2.524019956588745,0.9472710453283997,0.05272895467160037,0.10453283996299723,0.8860941103826526,0.44530357028424816,0.505771946608355
130,116,MLP,"{'Div:algorithm': 'NODIV', 'Enc:algorithm': 'NOEnc', 'Fe:algorithm': 'NOFE', 'Pre:algorithm': 'NOPRE', 'algorithm': 'MLP', 'MLP:activation': 'tanh', 'MLP:alpha': 0.0009265370600470736, 'MLP:n_hidden_layers': 3, 'MLP:n_neurons_layer': 76, 'MLP:solver': 'lbfgs', 'MLP:tol': 8.194958123655351e-05}",505,RF,"{'Div:algorithm': 'NODIV', 'Enc:algorithm': 'NOEnc', 'Fe:algorithm': 'NOFE', 'Pre:algorithm': 'NOPRE', 'algorithm': 'RF', 'RF:bootstrap': False, 'RF:ccp_alpha': 2.9800723971919323e-05, 'RF:criterion': 'entropy', 'RF:max_features': 0.47564053921473193, 'RF:min_samples_leaf': 1, 'RF:min_samples_split': 3, 'RF:n_estimators': 28}",7.303411245346069,0.937095282146161,0.06290471785383904,0.08140610545790934,0.9427071268627906,0.564330803691433,0.43011793779449864
131,116,MLP,"{'Div:algorithm': 'NODIV', 'Enc:algorithm': 'NOEnc', 'Fe:algorithm': 'NOFE', 'Pre:algorithm': 'NOPRE', 'algorithm': 'MLP', 'MLP:activation': 'tanh', 'MLP:alpha': 0.0009265370600470736, 'MLP:n_hidden_layers': 3, 'MLP:n_neurons_layer': 76, 'MLP:solver': 'lbfgs', 'MLP:tol': 8.194958123655351e-05}",1360,RF,"{'Div:algorithm': 'NODIV', 'Enc:algorithm': 'NOEnc', 'Fe:algorithm': 'NOFE', 'Pre:algorithm': 'NOPRE', 'algorithm': 'RF', 'RF:bootstrap': False, 'RF:ccp_alpha': 3.471675195496431e-05, 'RF:criterion': 'gini', 'RF:max_features': 0.29935239870332375, 'RF:min_samples_leaf': 1, 'RF:min_samples_split': 2, 'RF:n_estimators': 49}",6.919081687927246,0.9343200740055504,0.06567992599444958,0.07585568917668825,0.9525841631104789,0.5943107331921507,0.40690844375593604
132,116,MLP,"{'Div:algorithm': 'NODIV', 'Enc:algorithm': 'NOEnc', 'Fe:algorithm': 'NOFE', 'Pre:algorithm': 'NOPRE', 'algorithm': 'MLP', 'MLP:activation': 'tanh', 'MLP:alpha': 0.0009265370600470736, 'MLP:n_hidden_layers': 3, 'MLP:n_neurons_layer': 76, 'MLP:solver': 'lbfgs', 'MLP:tol': 8.194958123655351e-05}",842,RF,"{'Div:algorithm': 'NODIV', 'Enc:algorithm': 'NOEnc', 'Fe:algorithm': 'NOFE', 'Pre:algorithm': 'NOPRE', 'algorithm': 'RF', 'RF:bootstrap': False, 'RF:ccp_alpha': 2.5429270456690768e-05, 'RF:criterion': 'gini', 'RF:max_features': 0.3501623641048923, 'RF:min_samples_leaf': 1, 'RF:min_samples_split': 3, 'RF:n_estimators': 5}",1.9679226875305176,0.9472710453283997,0.05272895467160037,0.11285846438482885,0.8653267060914996,0.4199241028230063,0.47896149614961503
133,116,MLP,"{'Div:algorithm': 'NODIV', 'Enc:algorithm': 'NOEnc', 'Fe:algorithm': 'NOFE', 'Pre:algorithm': 'NOPRE', 'algorithm': 'MLP', 'MLP:activation': 'tanh', 'MLP:alpha': 0.0009265370600470736, 'MLP:n_hidden_layers': 3, 'MLP:n_neurons_layer': 76, 'MLP:solver': 'lbfgs', 'MLP:tol': 8.194958123655351e-05}",1326,RF,"{'Div:algorithm': 'NODIV', 'Enc:algorithm': 'NOEnc', 'Fe:algorithm': 'NOFE', 'Pre:algorithm': 'NOPRE', 'algorithm': 'RF', 'RF:bootstrap': True, 'RF:ccp_alpha': 6.431849014716299e-05, 'RF:criterion': 'gini', 'RF:max_features': 0.32265453363712615, 'RF:min_samples_leaf': 1, 'RF:min_samples_split': 2, 'RF:n_estimators': 8}",2.1248457431793213,0.9352451433857539,0.06475485661424607,0.10360777058279372,0.9057857997304705,0.49752326796409446,0.34561323303270847
134,116,MLP,"{'Div:algorithm': 'NODIV', 'Enc:algorithm': 'NOEnc', 'Fe:algorithm': 'NOFE', 'Pre:algorithm': 'NOPRE', 'algorithm': 'MLP', 'MLP:activation': 'tanh', 'MLP:alpha': 0.0009265370600470736, 'MLP:n_hidden_layers': 3, 'MLP:n_neurons_layer': 76, 'MLP:solver': 'lbfgs', 'MLP:tol': 8.194958123655351e-05}",1280,RF,"{'Div:algorithm': 'NODIV', 'Enc:algorithm': 'NOEnc', 'Fe:algorithm': 'NOFE', 'Pre:algorithm': 'NOPRE', 'algorithm': 'RF', 'RF:bootstrap': False, 'RF:ccp_alpha': 0.00014012913118865452, 'RF:criterion': 'gini', 'RF:max_features': 0.5950336960219496, 'RF:min_samples_leaf': 2, 'RF:min_samples_split': 5, 'RF:n_estimators': 6}",2.550574541091919,0.9333950046253469,0.0666049953746531,0.08880666049953746,0.9323035317979395,0.5500800988005935,0.3585965885933801
135,1163,MLP,"{'Div:algorithm': 'NODIV', 'Enc:algorithm': 'NOEnc', 'Fe:algorithm': 'NOFE', 'Pre:algorithm': 'NOPRE', 'algorithm': 'MLP', 'MLP:activation': 'tanh', 'MLP:alpha': 0.00030383152618600743, 'MLP:n_hidden_layers': 2, 'MLP:n_neurons_layer': 93, 'MLP:solver': 'lbfgs', 'MLP:tol': 0.0001258332790463475}",194,RF,"{'Div:algorithm': 'NODIV', 'Enc:algorithm': 'NOEnc', 'Fe:algorithm': 'NOFE', 'Pre:algorithm': 'NOPRE', 'algorithm': 'RF', 'RF:bootstrap': False, 'RF:ccp_alpha': 0.00023330192631183433, 'RF:criterion': 'entropy', 'RF:max_features': 0.3147213149692841, 'RF:min_samples_leaf': 1, 'RF:min_samples_split': 2, 'RF:n_estimators': 15}",3.246777057647705,0.9444958371877891,0.05550416281221091,0.09250693802035152,0.9146282308918302,0.4950447024229018,0.45831382171689744
136,1163,MLP,"{'Div:algorithm': 'NODIV', 'Enc:algorithm': 'NOEnc', 'Fe:algorithm': 'NOFE', 'Pre:algorithm': 'NOPRE', 'algorithm': 'MLP', 'MLP:activation': 'tanh', 'MLP:alpha': 0.00030383152618600743, 'MLP:n_hidden_layers': 2, 'MLP:n_neurons_layer': 93, 'MLP:solver': 'lbfgs', 'MLP:tol': 0.0001258332790463475}",203,RF,"{'Div:algorithm': 'NODIV', 'Enc:algorithm': 'NOEnc', 'Fe:algorithm': 'NOFE', 'Pre:algorithm': 'NOPRE', 'algorithm': 'RF', 'RF:bootstrap': False, 'RF:ccp_alpha': 0.0008634040516786752, 'RF:criterion': 'entropy', 'RF:max_features': 0.5173901095286858, 'RF:min_samples_leaf': 1, 'RF:min_samples_split': 2, 'RF:n_estimators': 4}",2.244899272918701,0.9463459759481961,0.05365402405180388,0.11285846438482885,0.8673575129533679,0.42420089585044235,0.4240973538687331
137,1163,MLP,"{'Div:algorithm': 'NODIV', 'Enc:algorithm': 'NOEnc', 'Fe:algorithm': 'NOFE', 'Pre:algorithm': 'NOPRE', 'algorithm': 'MLP', 'MLP:activation': 'tanh', 'MLP:alpha': 0.00030383152618600743, 'MLP:n_hidden_layers': 2, 'MLP:n_neurons_layer': 93, 'MLP:solver': 'lbfgs', 'MLP:tol': 0.0001258332790463475}",499,RF,"{'Div:algorithm': 'NODIV', 'Enc:algorithm': 'NOEnc', 'Fe:algorithm': 'NOFE', 'Pre:algorithm': 'NOPRE', 'algorithm': 'RF', 'RF:bootstrap': False, 'RF:ccp_alpha': 0.000704259399951588, 'RF:criterion': 'entropy', 'RF:max_features': 0.6140845012848316, 'RF:min_samples_leaf': 1, 'RF:min_samples_split': 2, 'RF:n_estimators': 5}",3.10784912109375,0.9454209065679926,0.0545790934320074,0.10545790934320073,0.8856408722127381,0.44955333214221904,0.43231195283187424
138,1163,MLP,"{'Div:algorithm': 'NODIV', 'Enc:algorithm': 'NOEnc', 'Fe:algorithm': 'NOFE', 'Pre:algorithm': 'NOPRE', 'algorithm': 'MLP', 'MLP:activation': 'tanh', 'MLP:alpha': 0.00030383152618600743, 'MLP:n_hidden_layers': 2, 'MLP:n_neurons_layer': 93, 'MLP:solver': 'lbfgs', 'MLP:tol': 0.0001258332790463475}",885,KNN_CLASS,"{'Div:algorithm': 'NODIV', 'Enc:algorithm': 'NOEnc', 'Fe:algorithm': 'NOFE', 'Pre:algorithm': 'NOPRE', 'algorithm': 'KNN_CLASS', 'KNN_CLASS:n_neighbors': 12, 'KNN_CLASS:p': 1, 'KNN_CLASS:weights': 'distance'}",1.8905713558197021,0.9463459759481961,0.05365402405180388,0.10083256244218317,0.8943005181347149,0.45962088702873644,0.4594470553678954
139,1163,MLP,"{'Div:algorithm': 'NODIV', 'Enc:algorithm': 'NOEnc', 'Fe:algorithm': 'NOFE', 'Pre:algorithm': 'NOPRE', 'algorithm': 'MLP', 'MLP:activation': 'tanh', 'MLP:alpha': 0.00030383152618600743, 'MLP:n_hidden_layers': 2, 'MLP:n_neurons_layer': 93, 'MLP:solver': 'lbfgs', 'MLP:tol': 0.0001258332790463475}",749,RF,"{'Div:algorithm': 'NODIV', 'Enc:algorithm': 'NOEnc', 'Fe:algorithm': 'NOFE', 'Pre:algorithm': 'NOPRE', 'algorithm': 'RF', 'RF:bootstrap': False, 'RF:ccp_alpha': 0.0002995445017544752, 'RF:criterion': 'entropy', 'RF:max_features': 0.3873066810987148, 'RF:min_samples_leaf': 1, 'RF:min_samples_split': 3, 'RF:n_estimators': 8}",2.524019956588745,0.9546716003700277,0.045328399629972246,0.1147086031452359,0.8418993603941131,0.3781449587377735,0.5392075804728507
140,1163,MLP,"{'Div:algorithm': 'NODIV', 'Enc:algorithm': 'NOEnc', 'Fe:algorithm': 'NOFE', 'Pre:algorithm': 'NOPRE', 'algorithm': 'MLP', 'MLP:activation': 'tanh', 'MLP:alpha': 0.00030383152618600743, 'MLP:n_hidden_layers': 2, 'MLP:n_neurons_layer': 93, 'MLP:solver': 'lbfgs', 'MLP:tol': 0.0001258332790463475}",505,RF,"{'Div:algorithm': 'NODIV', 'Enc:algorithm': 'NOEnc', 'Fe:algorithm': 'NOFE', 'Pre:algorithm': 'NOPRE', 'algorithm': 'RF', 'RF:bootstrap': False, 'RF:ccp_alpha': 2.9800723971919323e-05, 'RF:criterion': 'entropy', 'RF:max_features': 0.47564053921473193, 'RF:min_samples_leaf': 1, 'RF:min_samples_split': 3, 'RF:n_estimators': 28}",7.303411245346069,0.9509713228492137,0.04902867715078631,0.10453283996299723,0.8780133604414753,0.4270204906333097,0.5171765236935404
141,1163,MLP,"{'Div:algorithm': 'NODIV', 'Enc:algorithm': 'NOEnc', 'Fe:algorithm': 'NOFE', 'Pre:algorithm': 'NOPRE', 'algorithm': 'MLP', 'MLP:activation': 'tanh', 'MLP:alpha': 0.00030383152618600743, 'MLP:n_hidden_layers': 2, 'MLP:n_neurons_layer': 93, 'MLP:solver': 'lbfgs', 'MLP:tol': 0.0001258332790463475}",1360,RF,"{'Div:algorithm': 'NODIV', 'Enc:algorithm': 'NOEnc', 'Fe:algorithm': 'NOFE', 'Pre:algorithm': 'NOPRE', 'algorithm': 'RF', 'RF:bootstrap': False, 'RF:ccp_alpha': 3.471675195496431e-05, 'RF:criterion': 'gini', 'RF:max_features': 0.29935239870332375, 'RF:min_samples_leaf': 1, 'RF:min_samples_split': 2, 'RF:n_estimators': 49}",6.919081687927246,0.9463459759481961,0.05365402405180388,0.09528214616096206,0.9067357512953368,0.47792016539068183,0.4772562701599631
142,1163,MLP,"{'Div:algorithm': 'NODIV', 'Enc:algorithm': 'NOEnc', 'Fe:algorithm': 'NOFE', 'Pre:algorithm': 'NOPRE', 'algorithm': 'MLP', 'MLP:activation': 'tanh', 'MLP:alpha': 0.00030383152618600743, 'MLP:n_hidden_layers': 2, 'MLP:n_neurons_layer': 93, 'MLP:solver': 'lbfgs', 'MLP:tol': 0.0001258332790463475}",842,RF,"{'Div:algorithm': 'NODIV', 'Enc:algorithm': 'NOEnc', 'Fe:algorithm': 'NOFE', 'Pre:algorithm': 'NOPRE', 'algorithm': 'RF', 'RF:bootstrap': False, 'RF:ccp_alpha': 2.5429270456690768e-05, 'RF:criterion': 'gini', 'RF:max_features': 0.3501623641048923, 'RF:min_samples_leaf': 1, 'RF:min_samples_split': 3, 'RF:n_estimators': 5}",1.9679226875305176,0.9537465309898242,0.04625346901017576,0.12118408880666051,0.8259281801582472,0.3650656472787366,0.5035197058691655
143,1163,MLP,"{'Div:algorithm': 'NODIV', 'Enc:algorithm': 'NOEnc', 'Fe:algorithm': 'NOFE', 'Pre:algorithm': 'NOPRE', 'algorithm': 'MLP', 'MLP:activation': 'tanh', 'MLP:alpha': 0.00030383152618600743, 'MLP:n_hidden_layers': 2, 'MLP:n_neurons_layer': 93, 'MLP:solver': 'lbfgs', 'MLP:tol': 0.0001258332790463475}",1326,RF,"{'Div:algorithm': 'NODIV', 'Enc:algorithm': 'NOEnc', 'Fe:algorithm': 'NOFE', 'Pre:algorithm': 'NOPRE', 'algorithm': 'RF', 'RF:bootstrap': True, 'RF:ccp_alpha': 6.431849014716299e-05, 'RF:criterion': 'gini', 'RF:max_features': 0.32265453363712615, 'RF:min_samples_leaf': 1, 'RF:min_samples_split': 2, 'RF:n_estimators': 8}",2.1248457431793213,0.9481961147086031,0.05180388529139685,0.12488436632747454,0.8343761501656238,0.3841416646537096,0.4162612631668006
144,1163,MLP,"{'Div:algorithm': 'NODIV', 'Enc:algorithm': 'NOEnc', 'Fe:algorithm': 'NOFE', 'Pre:algorithm': 'NOPRE', 'algorithm': 'MLP', 'MLP:activation': 'tanh', 'MLP:alpha': 0.00030383152618600743, 'MLP:n_hidden_layers': 2, 'MLP:n_neurons_layer': 93, 'MLP:solver': 'lbfgs', 'MLP:tol': 0.0001258332790463475}",1280,RF,"{'Div:algorithm': 'NODIV', 'Enc:algorithm': 'NOEnc', 'Fe:algorithm': 'NOFE', 'Pre:algorithm': 'NOPRE', 'algorithm': 'RF', 'RF:bootstrap': False, 'RF:ccp_alpha': 0.00014012913118865452, 'RF:criterion': 'gini', 'RF:max_features': 0.5950336960219496, 'RF:min_samples_leaf': 2, 'RF:min_samples_split': 5, 'RF:n_estimators': 6}",2.550574541091919,0.9435707678075855,0.056429232192414434,0.10453283996299723,0.8909718543329289,0.46056652569145645,0.4093932461200081
145,194,RF,"{'Div:algorithm': 'NODIV', 'Enc:algorithm': 'NOEnc', 'Fe:algorithm': 'NOFE', 'Pre:algorithm': 'NOPRE', 'algorithm': 'RF', 'RF:bootstrap': False, 'RF:ccp_alpha': 0.00023330192631183433, 'RF:criterion': 'entropy', 'RF:max_features': 0.3147213149692841, 'RF:min_samples_leaf': 1, 'RF:min_samples_split': 2, 'RF:n_estimators': 15}",203,RF,"{'Div:algorithm': 'NODIV', 'Enc:algorithm': 'NOEnc', 'Fe:algorithm': 'NOFE', 'Pre:algorithm': 'NOPRE', 'algorithm': 'RF', 'RF:bootstrap': False, 'RF:ccp_alpha': 0.0008634040516786752, 'RF:criterion': 'entropy', 'RF:max_features': 0.5173901095286858, 'RF:min_samples_leaf': 1, 'RF:min_samples_split': 2, 'RF:n_estimators': 4}",2.244899272918701,0.9315448658649399,0.06845513413506013,0.07215541165587419,0.9589661755905736,0.6173061599975855,0.2224824570231375
146,194,RF,"{'Div:algorithm': 'NODIV', 'Enc:algorithm': 'NOEnc', 'Fe:algorithm': 'NOFE', 'Pre:algorithm': 'NOPRE', 'algorithm': 'RF', 'RF:bootstrap': False, 'RF:ccp_alpha': 0.00023330192631183433, 'RF:criterion': 'entropy', 'RF:max_features': 0.3147213149692841, 'RF:min_samples_leaf': 1, 'RF:min_samples_split': 2, 'RF:n_estimators': 15}",499,RF,"{'Div:algorithm': 'NODIV', 'Enc:algorithm': 'NOEnc', 'Fe:algorithm': 'NOFE', 'Pre:algorithm': 'NOPRE', 'algorithm': 'RF', 'RF:bootstrap': False, 'RF:ccp_alpha': 0.000704259399951588, 'RF:criterion': 'entropy', 'RF:max_features': 0.6140845012848316, 'RF:min_samples_leaf': 1, 'RF:min_samples_split': 2, 'RF:n_estimators': 5}",3.10784912109375,0.9398704902867715,0.060129509713228495,0.08325624421831637,0.936023416265942,0.5457249929107377,0.3071815235918856
147,194,RF,"{'Div:algorithm': 'NODIV', 'Enc:algorithm': 'NOEnc', 'Fe:algorithm': 'NOFE', 'Pre:algorithm': 'NOPRE', 'algorithm': 'RF', 'RF:bootstrap': False, 'RF:ccp_alpha': 0.00023330192631183433, 'RF:criterion': 'entropy', 'RF:max_features': 0.3147213149692841, 'RF:min_samples_leaf': 1, 'RF:min_samples_split': 2, 'RF:n_estimators': 15}",885,KNN_CLASS,"{'Div:algorithm': 'NODIV', 'Enc:algorithm': 'NOEnc', 'Fe:algorithm': 'NOFE', 'Pre:algorithm': 'NOPRE', 'algorithm': 'KNN_CLASS', 'KNN_CLASS:n_neighbors': 12, 'KNN_CLASS:p': 1, 'KNN_CLASS:weights': 'distance'}",1.8905713558197021,0.938945420906568,0.06105457909343201,0.07493061979648474,0.9483548784727709,0.5783800358183345,0.31465243115111097
